item_id;oa_status;source_title;pubyear;cit_all_years;publisher_id;doi;class_name_;category
https://openalex.org/W2914452957;closed;PsycTESTS Dataset;2013;0;;10.1037/t16575-000;Macroeconomics;economic
https://openalex.org/W2909751404;closed;;2016;0;;;Economic growth;economic
https://openalex.org/W4200340738;closed;http://isrctn.com/;2021;0;;10.1186/isrctn10000341;Keynesian economics;economic
https://openalex.org/W2913477500;closed;PsycTESTS Dataset;2016;0;;10.1037/t45058-000;Economic growth;economic
https://openalex.org/W3129393104;closed;;2019;0;;10.3886/e113258v1;Labour economics;economic
https://openalex.org/W2895975609;closed;;2011;0;;10.1037/e697022011-001;Keynesian economics;economic
https://openalex.org/W4229811903;closed;PsycEXTRA Dataset;2005;0;;10.1037/e552152006-009;Economic geography;economic
https://openalex.org/W4229897104;closed;Encyclopedia of Women & Islamic Cultures;2014;0;;10.1163/1872-5309_ewic_ewiccom_0266b;Labour;economic
https://openalex.org/W2910011835;closed;;2018;2;;;Finance;economic
https://openalex.org/W4230740036;closed;OECD Employment and Labour Market Statistics;2017;0;;10.1787/58523a4f-en;Econometrics;economic
https://openalex.org/W4229536468;closed;Faculty Opinions â€“ Post-Publication Peer Review of the Biomedical Literature;2005;0;;10.34;;economic
https://openalex.org/W3092170625;closed;;2019;0;;10.3886/e113421v1;Demographic economics;economic
https://openalex.org/W2606737899;closed;Transportation Research Board 96th Annual MeetingTransportation Research Board;2017;3;;10.41;;economic
https://openalex.org/W3171957541;closed;;2019;0;;10.3886/e113298v1;Market economy;economic
https://openalex.org/W4231083239;closed;International Law & World Order: Weston's & Carlson's Basic Documents;2014;0;;10.1163/2211-4;;economic
https://openalex.org/W2908884557;closed;;2015;0;;;Economy;economic
https://openalex.org/W2524324011;closed;;2016;0;;;Finance;economic
https://openalex.org/W4231926563;closed;Forefront Group;2015;0;;10.1377/forefront.20150714.049322;Economic growth;economic
https://openalex.org/W4230358925;closed;Human Rights Documents online;2016;0;;10.1163/2210-7975_hrd-4943-0079;Economic growth;economic
https://openalex.org/W2890796704;closed;;2015;0;;10.34894/s4hhur;Econometrics;economic
https://openalex.org/W1596668177;green;ICPSR Data Holdings;1996;4;;10.3886/icpsr01077;Monetary economics;economic
https://openalex.org/W4206063763;closed;;2019;0;;10.1163/9789004322714_cclc_2018-0001-003;Finance;economic
https://openalex.org/W2914780717;closed;;2001;0;;10.1037/e413802005-176;Finance;economic
https://openalex.org/W4206360832;closed;AEA Randomized Controlled Trials;2022;0;;10.1257/rct.8785;Econometrics;economic
https://openalex.org/W2442929346;closed;PsycEXTRA Dataset;2014;1;;10.1037/e565742014-001;Finance;economic
https://openalex.org/W2912834293;closed;PsycTESTS Dataset;2017;0;;10.1037/t57910-000;Econometrics;economic
